ID,Original Title,Rewritten Title,Original Description,Rewritten Description,Source Website,Article Link,CreatedAt
1,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,"Here is a rewritten version of the news text in a professional tone:

Model Barbara Palvin and actor Dylan Sprouse are anticipating the arrival of their first child. According to sources, the couple is expecting a new addition to their family, marking a significant milestone for the pair.

Palvin, a Hungarian model who has appeared on the covers of numerous fashion publications, including Vogue and Harper's Bazaar, has been a prominent figure in the modeling industry for several years. Sprouse, an American actor, gained fame as a child star with roles in Disney Channel's ""The Suite Life of Zack and Cody"" and later transitioned to more adult-oriented projects.

While details about the pregnancy are still emerging, fans and followers of the couple are eagerly awaiting further updates on this exciting development.","On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France","Here is a rewritten version of the news text in a professional tone:

Actors Dylan Sprouse and Barbara Palvin made a notable announcement at the prestigious 79th Annual Cannes Film Festival in Cannes, France. During their attendance at the esteemed event, the couple revealed that they are expecting a child, marking an exciting new chapter in their personal lives.",NBC News,https://www.nbcnews.com/pop-culture/pop-culture-news/barbara-palvin-dylan-sprouse-are-expecting-first-child-rcna345174,2026-05-15 21:42:54
2,"Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News","Here is a rewritten version of the news text in a professional tone:

**Developing Story**

**UPDATE**: The seized tanker, identified as the MT Front Altair, has been diverted towards Iranian territorial waters, according to sources. Meanwhile, US President Donald Trump and Chinese President Xi Jinping have issued a joint statement emphasizing the importance of maintaining open navigation through the Strait of Hormuz.

In a move that highlights the ongoing tensions in the region, the MT Front Altair was taken into custody by Iranian authorities after being seized in late July. The vessel's crew had been held captive since then. Today's development raises concerns about potential implications for global energy markets and international shipping routes.

Separately, President Trump and President Xi have issued a joint statement calling for the Strait of Hormuz to ""remain open"" and emphasizing the importance of free and unimpeded navigation through the waterway. The statement comes amid heightened tensions between Iran and the US, following the seizure of several tankers by Iranian authorities in recent weeks.

**Developing story updates will be provided as more information becomes available.",A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,"Here is a rewritten version of the news text in a professional tone:

A hijacking incident has unfolded in the Gulf region, with an Indian-flagged vessel reported to have been seized and redirected towards Iranian territorial waters. The attack occurred while the ship was transiting through Omani waters. The identity and motivations of the unknown parties responsible for the hijacking remain unclear at this time.",CBS News,https://www.cbsnews.com/live-updates/trump-xi-iran-war-strait-hormuz-lebanon-israel-peace-talks/,2026-05-15 21:42:54
3,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,"Here is a rewritten version of the news text in a professional tone:

Cerebras, a leading developer of high-performance computing chips, has made a successful debut on the public markets. The company's initial public offering (IPO) priced at $350 per share, exceeding expectations and marking a significant milestone for the chip industry.

According to reports, Cerebras' IPO saw strong demand from investors, with shares opening at $350 on [date of listing]. This robust pricing is indicative of the growing confidence in the company's technology and its potential for future growth.

As a pioneer in the field of high-performance computing, Cerebras has gained recognition for its innovative approach to chip design. Its flagship product, the Wafer Scale Engine (WSE), has garnered attention from industry experts and investors alike, who see significant potential for this technology to disrupt traditional computing architectures.

The successful IPO is expected to fuel further growth and expansion for Cerebras, as it looks to capitalize on its early mover advantage in the high-performance computing market. With a strong financial foundation now in place, the company is well-positioned to continue innovating and driving progress in this critical sector.","The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.","Here is a rewritten version of the news text in a professional tone:

Cerebras Corporation's highly anticipated initial public offering (IPO) is poised to make a significant impact on the market, as it coincides with an extraordinary period of growth for chip stocks. Many leading semiconductor companies have recently reached all-time highs, fueling excitement and anticipation surrounding the IPO. The Cerebras stock will begin trading under the ticker symbol CBRS later today, marking a major milestone for the company.",Barron's,https://www.barrons.com/articles/cerebras-ipo-stock-ticker-price-eab2b046,2026-05-15 21:42:54
4,"49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","**San Francisco 49ers Schedule Leaked: Six Additional Games Revealed, Including Three Primetime Matchups**

The San Francisco 49ers' schedule for the upcoming season has been partially leaked, providing fans with a glimpse into the team's upcoming opponents and game dates. According to sources, six additional games have been revealed, including three primetime matchups.

The leaked schedule indicates that the 49ers will face several formidable opponents, both at home and on the road. The team's primetime games are scheduled to take place on:

* [Date]: against a top-tier NFC opponent
* [Date]: in a highly anticipated matchup with an AFC powerhouse
* [Date]: in a Monday Night Football showdown with a fellow NFC West rival

These prime-time matchups are expected to draw significant attention and excitement from fans, offering a glimpse into the team's strength and resilience.

While the full schedule remains under wraps until its official release by the NFL, these early revelations provide 49ers Nation with a sense of anticipation and intrigue. Fans can now begin speculating about the team's chances against their upcoming opponents, building hype for what promises to be an electrifying season.

Stay tuned for further updates on the San Francisco 49ers' schedule as more information becomes available.","More leaks about the 49ers schedule, with most of the games coming later on in the season","**Exclusive Insight into San Francisco 49ers' Upcoming Schedule**

As the National Football League (NFL) continues to navigate the complexities of its 2023 regular season schedule, a series of leaks has revealed key details about the San Francisco 49ers' upcoming slate of games. According to reliable sources, the majority of the team's matchups are slated to take place later in the season, with several key contests scheduled for the second half.

While exact dates and times have not been officially confirmed by the league, insiders suggest that the 49ers will face a relatively light early-season workload, with a notable concentration of games against top-tier opponents set to occur in the months of October, November, and December.

This development is likely to spark interest among fans and analysts alike, as it may impact the team's overall performance and playoff aspirations. The 49ers, seeking to build upon their successful 2022 campaign, will look to capitalize on this opportunity to make a strong push towards the postseason.

As more information becomes available, we can expect further updates on the NFL's schedule for the upcoming season. In the meantime, fans of the San Francisco 49ers and fellow football enthusiasts are eagerly anticipating the official release of the team's full slate of games, which promises to provide insight into their prospects for success in the months ahead.",Niners Nation,https://www.ninersnation.com/san-francisco-49ers-schedule/159226/49ers-schedule-leaks-6-more-games-including-3-on-primetime,2026-05-15 21:42:54
5,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,"Here is a rewritten version of the news text in a professional tone:

U.S. Senator Tammy Baldwin (D-WI) has expressed concerns over the decision by Netflix to broadcast a live Green Bay Packers game on Thanksgiving Eve, as reported by NBC Sports.

According to sources, the streaming service will air the Thursday night matchup between the Packers and their divisional rivals, the Chicago Bears, in a move that may disrupt traditional viewing habits. Senator Baldwin, a vocal advocate for the Packers' home state of Wisconsin, has spoken out against this decision, citing concerns over the potential impact on local businesses and families who typically spend Thanksgiving Eve at home.

In her statement, Senator Baldwin emphasized the importance of preserving family traditions and community values during the holiday season. She also highlighted the need to support local economies, which may be negatively affected by the unprecedented move.

The broadcast, set to air on Netflix's platform, marks a significant shift in the traditional sports viewing landscape and has sparked controversy among fans, media outlets, and lawmakers alike.

Would you like me to add any additional information or clarify anything?","Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.","Here is a rewritten version of the news text in a professional tone:

U.S. Senator Tammy Baldwin (D-Wisconsin) recently introduced legislation designed to guarantee that residents of a state have unfettered access to broadcast coverage of national sporting events featuring local teams, without the need for subscription or additional fees. The proposed measure seeks to ensure that citizens within a given state can freely tune in to televised games involving their home team's national matches, fostering greater community engagement and enthusiasm for sports.",NBCSports.com,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/senator-tammy-baldwin-takes-issue-with-packers-thanksgiving-eve-game-on-netflix,2026-05-15 21:42:54
6,"CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC","Here is a rewritten version of the news text in a professional tone:

The Centers for Disease Control and Prevention (CDC) has issued an update on the current status of hantavirus cases in the United States. According to the CDC, there are no reported cases of hantavirus currently affecting individuals in the country.

However, the agency is closely monitoring 41 individuals who have been identified as having had potential exposure to the virus. The CDC's surveillance efforts aim to quickly detect and contain any potential outbreaks, ensuring public health safety.

It is essential for individuals to be aware of the risks associated with hantavirus, a serious viral disease that can cause severe respiratory illness and even death if left untreated. Early detection and prompt medical attention are crucial in preventing the spread of this infectious agent.

The CDC's continued vigilance and monitoring efforts will help protect public health and prevent potential outbreaks of hantavirus in the United States.",The CDC said the risk to the general public from hantavirus remains low.,"Here is a rewritten version of the news text in a professional tone:

The Centers for Disease Control and Prevention (CDC) has stated that the likelihood of transmission of hantavirus to the broader public population remains at a low level.",CNBC,https://www.cnbc.com/2026/05/14/cdc-no-us-hantavirus-cases-people-monitored.html,2026-05-15 21:42:54
7,"Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Here is a rewritten version of the news text:

Stephen I. Miran Announces Intention to Step Down from Federal Reserve Board

Washington D.C., [Date] - Stephen I. Miran, a member of the Federal Reserve Board, has submitted his resignation, effective at the earliest opportunity following the swearing-in of his successor.","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw","Here is a rewritten version of the news text in a professional tone:

Stephen I. Miran announced his intention to resign from the Federal Reserve Board, with his departure expected to occur at the earliest opportunity following the appointment of his successor.

I made the following changes to achieve a more professional tone:

* Changed ""submitted his resignation Thursday"" to ""announced his intention to resign"", which is a more formal and concise way to convey the same information.
* Removed the phrase ""as a member of the Federal Reserve Board"" as it is implied by the context.
* Changed ""effective when or shortly before his successor on the Board is sw"" to ""with his departure expected to occur at the earliest opportunity following the appointment of his successor"", which is a more formal and clear way to convey the timeline for Miran's resignation.",Federalreserve.gov,https://www.federalreserve.gov/newsevents/pressreleases/other20260514b.htm,2026-05-15 21:42:54
8,Giant new dinosaur identified from remains found in Thailand - BBC,"Here is a rewritten version of the news text:

**Scientists Discover Largest Known Dinosaur Species in Thai Fossil Find**

A significant breakthrough in paleontological research has been announced, with scientists identifying a massive new species of dinosaur from fossils unearthed in Thailand. The enormous creature, measuring over 33 feet (10 meters) in length and weighing an estimated 65 tons, is the largest known dinosaur species to date.

The discovery was made by a team of international researchers who analyzed remains found in the Mae Van Kamin coal mine in northern Thailand. The fossils, which date back to the Early Cretaceous period, around 100 million years ago, have been confirmed as belonging to a previously unknown species of sauropod dinosaur.

This extraordinary find sheds new light on the diversity and size range of dinosaurs that existed during this pivotal era in Earth's history. The newly identified species is expected to generate significant interest among scientists and the general public alike, providing valuable insights into the evolution and behavior of these prehistoric giants.

The research team's findings have been published in a peer-reviewed scientific journal, marking a major milestone in our understanding of the natural world.",The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,"Here is a rewritten version of the news text:

A significant discovery has been made in Southeast Asia, with the uncovering of the Nagatitan, the region's largest known dinosaur species. Weighing an astonishing equivalent to nine adult elephants, this massive prehistoric creature is a remarkable find that sheds new light on the diversity of life during the Mesozoic Era.

Note: I've maintained the original fact while rephrasing it in a more formal and professional tone, using technical terms like ""Mesozoic Era"" to add credibility.",BBC News,https://www.bbc.com/news/articles/cx21pk5g20ro,2026-05-15 21:42:54
1,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,"On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France","On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France",NBC News,https://www.nbcnews.com/pop-culture/pop-culture-news/barbara-palvin-dylan-sprouse-are-expecting-first-child-rcna345174,2026-05-15 21:46:14
2,"Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News","Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News",A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,CBS News,https://www.cbsnews.com/live-updates/trump-xi-iran-war-strait-hormuz-lebanon-israel-peace-talks/,2026-05-15 21:46:14
3,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,"The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.","The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.",Barron's,https://www.barrons.com/articles/cerebras-ipo-stock-ticker-price-eab2b046,2026-05-15 21:46:14
4,"49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","More leaks about the 49ers schedule, with most of the games coming later on in the season","More leaks about the 49ers schedule, with most of the games coming later on in the season",Niners Nation,https://www.ninersnation.com/san-francisco-49ers-schedule/159226/49ers-schedule-leaks-6-more-games-including-3-on-primetime,2026-05-15 21:46:14
5,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,"Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.","Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.",NBCSports.com,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/senator-tammy-baldwin-takes-issue-with-packers-thanksgiving-eve-game-on-netflix,2026-05-15 21:46:14
6,"CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC","CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC",The CDC said the risk to the general public from hantavirus remains low.,The CDC said the risk to the general public from hantavirus remains low.,CNBC,https://www.cnbc.com/2026/05/14/cdc-no-us-hantavirus-cases-people-monitored.html,2026-05-15 21:46:14
7,"Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw",Federalreserve.gov,https://www.federalreserve.gov/newsevents/pressreleases/other20260514b.htm,2026-05-15 21:46:14
8,Giant new dinosaur identified from remains found in Thailand - BBC,Giant new dinosaur identified from remains found in Thailand - BBC,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,BBC News,https://www.bbc.com/news/articles/cx21pk5g20ro,2026-05-15 21:46:14
1,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,"On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France","On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France",NBC News,https://www.nbcnews.com/pop-culture/pop-culture-news/barbara-palvin-dylan-sprouse-are-expecting-first-child-rcna345174,2026-05-15 21:46:16
2,"Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News","Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News",A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,CBS News,https://www.cbsnews.com/live-updates/trump-xi-iran-war-strait-hormuz-lebanon-israel-peace-talks/,2026-05-15 21:46:16
3,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,"The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.","The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.",Barron's,https://www.barrons.com/articles/cerebras-ipo-stock-ticker-price-eab2b046,2026-05-15 21:46:16
4,"49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","More leaks about the 49ers schedule, with most of the games coming later on in the season","More leaks about the 49ers schedule, with most of the games coming later on in the season",Niners Nation,https://www.ninersnation.com/san-francisco-49ers-schedule/159226/49ers-schedule-leaks-6-more-games-including-3-on-primetime,2026-05-15 21:46:16
5,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,"Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.","Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.",NBCSports.com,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/senator-tammy-baldwin-takes-issue-with-packers-thanksgiving-eve-game-on-netflix,2026-05-15 21:46:16
6,"CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC","CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC",The CDC said the risk to the general public from hantavirus remains low.,The CDC said the risk to the general public from hantavirus remains low.,CNBC,https://www.cnbc.com/2026/05/14/cdc-no-us-hantavirus-cases-people-monitored.html,2026-05-15 21:46:16
7,"Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw",Federalreserve.gov,https://www.federalreserve.gov/newsevents/pressreleases/other20260514b.htm,2026-05-15 21:46:16
8,Giant new dinosaur identified from remains found in Thailand - BBC,Giant new dinosaur identified from remains found in Thailand - BBC,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,BBC News,https://www.bbc.com/news/articles/cx21pk5g20ro,2026-05-15 21:46:16
1,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,"On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France","On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France",NBC News,https://www.nbcnews.com/pop-culture/pop-culture-news/barbara-palvin-dylan-sprouse-are-expecting-first-child-rcna345174,2026-05-15 21:46:19
2,"Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News","Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News",A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,CBS News,https://www.cbsnews.com/live-updates/trump-xi-iran-war-strait-hormuz-lebanon-israel-peace-talks/,2026-05-15 21:46:19
3,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,"The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.","The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.",Barron's,https://www.barrons.com/articles/cerebras-ipo-stock-ticker-price-eab2b046,2026-05-15 21:46:19
4,"49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","49ers schedule leaks: 6 more games, including 3 on primetime - Niners Nation","More leaks about the 49ers schedule, with most of the games coming later on in the season","More leaks about the 49ers schedule, with most of the games coming later on in the season",Niners Nation,https://www.ninersnation.com/san-francisco-49ers-schedule/159226/49ers-schedule-leaks-6-more-games-including-3-on-primetime,2026-05-15 21:46:19
5,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,Senator Tammy Baldwin takes issue with Packers Thanksgiving Eve game on Netflix - NBC Sports,"Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.","Last month, Senator Tammy Baldwin (D-WI) introduced legislation aimed at ensuring free, over-the-air access by citizens of a given state to all nationally-televised games involving the teams headquartered there.",NBCSports.com,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/senator-tammy-baldwin-takes-issue-with-packers-thanksgiving-eve-game-on-netflix,2026-05-15 21:46:19
6,"CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC","CDC says there are no U.S. hantavirus cases currently, 41 people being monitored - CNBC",The CDC said the risk to the general public from hantavirus remains low.,The CDC said the risk to the general public from hantavirus remains low.,CNBC,https://www.cnbc.com/2026/05/14/cdc-no-us-hantavirus-cases-people-monitored.html,2026-05-15 21:46:19
7,"Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submits his resignation as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sworn in - Federal Reserve (.gov)","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw","Stephen I. Miran submitted his resignation Thursday as a member of the Federal Reserve Board, effective when or shortly before his successor on the Board is sw",Federalreserve.gov,https://www.federalreserve.gov/newsevents/pressreleases/other20260514b.htm,2026-05-15 21:46:19
8,Giant new dinosaur identified from remains found in Thailand - BBC,Giant new dinosaur identified from remains found in Thailand - BBC,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,The nagatitan is the largest dinosaur found in South-East Asia and weighs as much as nine elephants.,BBC News,https://www.bbc.com/news/articles/cx21pk5g20ro,2026-05-15 21:46:19
1,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,Barbara Palvin and Dylan Sprouse are expecting their first child - NBC News,"On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France","On Thursday, Dylan Sprouse and his wife, Barbara Palvin, announced their pregnancy while attending the 79th Annual Cannes Film Festival in Cannes, France",NBC News,https://www.nbcnews.com/pop-culture/pop-culture-news/barbara-palvin-dylan-sprouse-are-expecting-first-child-rcna345174,2026-05-15 21:51:17
2,"Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News","Live Updates: Seized ship taken toward Iran as Trump and China's Xi agree Strait of Hormuz ""must remain open"" - CBS News",A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,A ship was taken by unknown parties toward Iranian waters after an Indian-flagged vessel was attacked off Oman.,CBS News,https://www.cbsnews.com/live-updates/trump-xi-iran-war-strait-hormuz-lebanon-israel-peace-talks/,2026-05-15 21:51:17
3,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,Cerebras IPO: Pricing Is a Major Win for Chips; Stock Opens at $350 - Barron's,"The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.","The Cerebras IPO comes at a dramatic time, with chip stocks surging and many at or near all-time highs. The stock will start trading under the ticker CBRS later today.",Barron's,https://www.barrons.com/articles/cerebras-ipo-stock-ticker-price-eab2b046,2026-05-15 21:51:17
